Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2024-06-23 20:24:26,,UTC-04:00,2024-06-23 20:24:26,2024-06-24 05:44:09,100,15.9,504,557,288,77,139,53,457,0,90,,false
2024-06-22 23:00:22,2024-06-23 20:24:26,UTC-04:00,2024-06-22 23:00:22,2024-06-23 07:00:22,,,,,,,,,,,,,false
2024-06-15 21:42:59,2024-06-16 21:42:59,UTC+01:00,2024-06-15 21:42:59,2024-06-16 06:47:05,100,15.5,477,544,371,101,5,67,457,0,87,73,false
2024-06-14 22:23:57,2024-06-15 21:42:59,UTC+01:00,2024-06-14 22:23:57,2024-06-15 07:18:40,100,15.3,471,522,343,76,52,51,463,5,90,74,false
2024-06-13 23:24:15,2024-06-14 22:23:57,UTC+01:00,2024-06-13 23:24:15,2024-06-14 08:28:31,98,15.5,449,522,284,103,62,73,458,0,86,57,false
2024-06-12 22:20:37,2024-06-13 23:24:15,UTC+01:00,2024-06-12 22:20:37,2024-06-13 08:13:51,100,15.0,461,587,333,85,43,126,458,0,79,43,false
2024-06-11 22:07:24,2024-06-12 22:20:37,UTC+01:00,2024-06-11 22:07:24,2024-06-12 08:21:56,100,16.6,585,613,309,60,216,28,383,111,98,23,false
2024-06-11 02:46:25,2024-06-11 22:07:24,UTC+01:00,2024-06-11 11:19:59,2024-06-11 14:51:00,33,15.5,188,210,139,10,39,22,568,111,89,,true
2024-06-11 02:46:25,2024-06-11 22:07:24,UTC+01:00,2024-06-11 02:46:25,2024-06-11 07:51:21,50,14.9,220,285,119,55,46,65,442,83,76,33,false
2024-06-10 04:43:44,2024-06-11 02:46:25,UTC+01:00,2024-06-10 13:40:04,2024-06-10 15:44:05,19,15.4,100,123,72,23,5,23,542,83,90,,true
2024-06-10 04:43:44,2024-06-11 02:46:25,UTC+01:00,2024-06-10 04:43:44,2024-06-10 10:04:49,66,16.5,317,319,143,70,104,2,483,0,99,35,false
2024-06-08 20:35:27,2024-06-10 04:43:44,UTC+01:00,2024-06-08 20:35:27,2024-06-09 08:06:41,100,16.2,599,691,351,122,126,92,494,127,87,12,false
2024-06-08 03:40:59,2024-06-08 20:35:27,UTC+01:00,2024-06-08 11:28:15,2024-06-08 13:11:36,16,18.0,92,103,28,13,51,11,587,127,92,,true
2024-06-08 03:40:59,2024-06-08 20:35:27,UTC+01:00,2024-06-08 03:40:59,2024-06-08 06:38:49,28,17.3,152,177,108,7,37,25,539,79,85,91,false
2024-06-06 22:11:05,2024-06-07 22:40:59,UTC-04:00,2024-06-06 22:11:05,2024-06-07 05:42:46,70,15.0,363,433,230,96,37,70,521,62,84,90,false
2024-06-05 22:40:06,2024-06-06 22:11:05,UTC-04:00,2024-06-05 22:40:06,2024-06-06 05:46:40,75,15.5,378,424,236,57,85,46,503,44,89,89,false
2024-06-04 22:11:43,2024-06-05 22:40:06,UTC-04:00,2024-06-04 22:11:43,2024-06-05 06:14:25,83,15.4,422,472,250,104,68,50,511,53,89,89,false
2024-06-03 21:51:32,2024-06-04 22:11:43,UTC-04:00,2024-06-03 21:51:32,2024-06-04 06:09:59,79,15.5,396,496,268,84,44,100,503,33,79,80,false
2024-06-02 22:59:49,2024-06-03 21:51:32,UTC-04:00,2024-06-02 22:59:49,2024-06-03 06:03:30,86,17.5,400,420,136,80,184,20,467,10,95,73,false
2024-06-01 21:21:03,2024-06-02 22:59:49,UTC-04:00,2024-06-01 21:21:03,2024-06-02 06:33:30,97,17.2,473,546,252,89,132,73,489,29,89,68,false
2024-05-31 22:44:11,2024-06-01 21:21:03,UTC-04:00,2024-05-31 22:44:11,2024-06-01 06:55:20,90,15.0,415,491,316,55,44,76,461,0,84,62,false
2024-05-30 19:47:17,2024-05-31 22:44:11,UTC-04:00,2024-05-30 19:47:17,2024-05-31 05:53:06,100,14.6,490,604,339,66,85,114,425,78,81,47,false
2024-05-29 23:26:02,2024-05-30 19:47:17,UTC-04:00,2024-05-30 11:57:18,2024-05-30 14:11:24,22,13.8,119,131,59,24,36,12,538,78,96,,true
2024-05-29 23:26:02,2024-05-30 19:47:17,UTC-04:00,2024-05-29 23:26:02,2024-05-30 06:15:18,67,13.1,317,403,160,92,65,86,474,16,79,76,false
2024-05-28 21:47:36,2024-05-29 23:26:02,UTC-04:00,2024-05-28 21:47:36,2024-05-29 05:45:50,93,14.4,445,472,261,75,109,27,478,18,94,85,false
2024-05-27 21:26:47,2024-05-28 21:47:36,UTC-04:00,2024-05-27 21:26:47,2024-05-28 06:06:54,93,14.6,474,517,255,91,128,43,511,51,92,84,false
2024-05-26 22:45:01,2024-05-27 21:26:47,UTC-04:00,2024-05-26 22:45:01,2024-05-27 06:34:37,78,14.8,358,463,194,47,117,105,460,0,77,77,false
2024-05-25 20:53:09,2024-05-26 22:45:01,UTC-04:00,2024-05-25 20:53:09,2024-05-26 06:24:35,100,14.2,504,568,328,116,60,64,486,0,89,81,false
2024-05-24 21:10:49,2024-05-25 20:53:09,UTC-04:00,2024-05-24 21:10:49,2024-05-25 07:00:01,100,16.3,538,586,243,129,166,48,494,36,91,78,false
2024-05-23 23:14:46,2024-05-24 21:10:49,UTC-04:00,2024-05-23 23:14:46,2024-05-24 07:06:29,85,14.2,418,470,195,124,99,52,491,33,89,67,false
2024-05-22 21:30:40,2024-05-23 23:14:46,UTC-04:00,2024-05-22 21:30:40,2024-05-23 05:48:42,86,16.2,417,494,226,93,98,77,484,9,86,92,false
2024-05-21 21:50:51,2024-05-22 21:30:40,UTC-04:00,2024-05-21 21:50:51,2024-05-22 06:04:53,97,14.7,449,494,264,81,104,45,464,0,91,86,false
2024-05-20 21:09:56,2024-05-21 21:50:51,UTC-04:00,2024-05-20 21:09:56,2024-05-21 05:44:18,100,13.6,477,511,256,113,108,34,463,0,93,93,false
2024-05-19 20:56:38,2024-05-20 21:09:56,UTC-04:00,2024-05-19 20:56:38,2024-05-20 05:54:51,100,15.5,483,538,370,74,39,55,459,0,90,92,false
2024-05-18 21:12:25,2024-05-19 20:56:38,UTC-04:00,2024-05-18 21:12:25,2024-05-19 06:28:43,100,15.4,485,554,319,90,76,69,460,0,89,91,false
2024-05-17 20:52:15,2024-05-18 21:12:25,UTC-04:00,2024-05-17 20:52:15,2024-05-18 06:12:56,100,16.1,513,543,248,92,173,30,487,0,94,91,false
2024-05-16 21:02:25,2024-05-17 20:52:15,UTC-04:00,2024-05-16 21:02:25,2024-05-17 05:53:27,100,16.5,473,519,207,139,127,46,474,16,91,94,false
2024-05-15 20:56:56,2024-05-16 21:02:25,UTC-04:00,2024-05-15 20:56:56,2024-05-16 05:46:56,95,14.5,450,523,279,61,110,73,476,18,86,92,false
2024-05-14 21:19:59,2024-05-15 20:56:56,UTC-04:00,2024-05-14 21:19:59,2024-05-15 05:45:58,94,14.6,456,501,283,87,86,45,485,25,91,92,false
2024-05-13 21:39:29,2024-05-14 21:19:59,UTC-04:00,2024-05-13 21:39:29,2024-05-14 05:41:10,90,15.9,440,479,308,47,85,39,491,32,91,89,false
2024-05-12 21:17:44,2024-05-13 21:39:29,UTC-04:00,2024-05-12 21:17:44,2024-05-13 05:45:56,87,16.0,430,508,203,117,110,78,494,24,85,87,false
2024-05-11 19:51:29,2024-05-12 21:17:44,UTC-04:00,2024-05-11 19:51:29,2024-05-12 05:33:20,90,15.8,447,570,229,117,101,123,497,36,78,80,false
2024-05-10 21:41:16,2024-05-11 19:51:29,UTC-04:00,2024-05-10 21:41:16,2024-05-11 05:26:41,85,15.4,408,464,269,76,63,56,481,20,90,90,false
2024-05-09 21:27:24,2024-05-10 21:41:16,UTC-04:00,2024-05-09 21:27:24,2024-05-10 05:45:42,91,16.6,416,496,176,129,111,80,457,0,84,90,false
2024-05-08 20:20:02,2024-05-09 21:27:24,UTC-04:00,2024-05-08 20:20:02,2024-05-09 05:45:33,100,15.5,502,564,353,81,68,62,462,4,88,88,false
2024-05-07 20:59:28,2024-05-08 20:20:02,UTC-04:00,2024-05-07 20:59:28,2024-05-08 05:36:53,98,16.3,460,515,165,141,154,55,468,3,89,93,false
2024-05-06 21:10:50,2024-05-07 20:59:28,UTC-04:00,2024-05-06 21:10:50,2024-05-07 05:47:41,99,16.4,456,505,246,92,118,49,461,3,90,90,false
2024-05-05 20:57:27,2024-05-06 21:10:50,UTC-04:00,2024-05-05 20:57:27,2024-05-06 06:07:00,99,16.3,456,546,278,109,69,90,462,3,83,88,false
2024-05-04 20:31:37,2024-05-05 20:57:27,UTC-04:00,2024-05-04 20:31:37,2024-05-05 05:50:10,99,16.2,451,545,252,81,118,94,457,0,82,79,false
2024-05-03 21:00:07,2024-05-04 20:31:37,UTC-04:00,2024-05-03 21:00:07,2024-05-04 06:37:06,100,14.0,535,573,329,75,131,38,509,51,93,81,false
2024-05-02 22:24:20,2024-05-03 21:00:07,UTC-04:00,2024-05-02 22:24:20,2024-05-03 05:54:43,79,14.8,397,450,253,61,83,53,500,38,88,85,false
2024-05-01 21:59:07,2024-05-02 22:24:20,UTC-04:00,2024-05-01 21:59:07,2024-05-02 05:55:14,85,13.7,431,465,183,73,175,34,508,47,92,84,false
2024-04-30 21:03:54,2024-05-01 21:59:07,UTC-04:00,2024-04-30 21:03:54,2024-05-01 05:57:22,81,15.3,405,527,275,31,99,122,500,19,76,89,false
2024-04-29 20:48:45,2024-04-30 21:03:54,UTC-04:00,2024-04-29 20:48:45,2024-04-30 06:00:08,92,15.6,450,533,240,95,115,83,489,30,84,86,false
2024-04-28 19:55:22,2024-04-29 20:48:45,UTC-04:00,2024-04-28 19:55:22,2024-04-29 05:45:36,88,14.1,465,587,338,84,43,122,527,29,81,76,false
2024-04-27 21:45:50,2024-04-28 19:55:22,UTC-04:00,2024-04-27 21:45:50,2024-04-28 05:53:43,88,15.1,419,473,233,89,97,54,478,12,89,91,false
2024-04-26 21:31:17,2024-04-27 21:45:50,UTC-04:00,2024-04-26 21:31:17,2024-04-27 06:23:51,96,15.8,460,507,229,76,155,47,480,22,91,91,false
2024-04-25 21:22:18,2024-04-26 21:31:17,UTC-04:00,2024-04-25 21:22:18,2024-04-26 06:18:03,91,14.7,447,515,329,71,47,68,492,26,86,89,false
2024-04-24 21:17:08,2024-04-25 21:22:18,UTC-04:00,2024-04-24 21:17:08,2024-04-25 05:44:03,89,15.8,443,504,180,116,147,61,496,30,87,88,false
2024-04-23 21:46:07,2024-04-24 21:17:08,UTC-04:00,2024-04-23 21:46:07,2024-04-24 05:46:17,88,15.9,426,478,330,74,22,52,487,0,89,80,false
2024-04-22 20:50:06,2024-04-23 21:46:07,UTC-04:00,2024-04-22 20:50:06,2024-04-23 05:45:37,100,12.9,483,529,240,108,135,46,457,0,94,88,false
2024-04-21 20:38:02,2024-04-22 20:50:06,UTC-04:00,2024-04-21 20:38:02,2024-04-22 06:07:22,100,13.5,537,566,238,138,161,29,458,0,94,83,false
2024-04-20 20:07:17,2024-04-21 20:38:02,UTC-04:00,2024-04-20 20:07:17,2024-04-21 06:44:46,100,14.3,545,633,392,65,88,88,461,3,86,75,false
2024-04-19 20:50:34,2024-04-20 20:07:17,UTC-04:00,2024-04-19 20:50:34,2024-04-20 06:21:48,99,13.4,512,568,215,135,162,56,518,57,91,81,false
2024-04-18 22:48:53,2024-04-19 20:50:34,UTC-04:00,2024-04-18 22:48:53,2024-04-19 05:44:12,76,15.5,354,414,144,114,96,60,469,11,85,77,false
2024-04-17 21:05:05,2024-04-18 22:48:53,UTC-04:00,2024-04-17 21:05:05,2024-04-18 05:50:04,96,13.9,468,522,296,89,83,54,486,28,90,89,false
2024-04-16 21:19:07,2024-04-17 21:05:05,UTC-04:00,2024-04-16 21:19:07,2024-04-17 05:48:34,91,15.5,447,506,237,84,126,59,492,0,91,83,false
2024-04-15 20:17:33,2024-04-16 21:19:07,UTC-04:00,2024-04-15 20:17:33,2024-04-16 05:32:52,100,15.2,503,552,261,106,136,49,498,38,91,74,false
2024-04-14 21:37:54,2024-04-15 20:17:33,UTC-04:00,2024-04-14 21:37:54,2024-04-15 05:46:04,87,15.4,401,482,230,116,55,81,462,0,83,83,false
2024-04-13 21:50:57,2024-04-14 21:37:54,UTC-04:00,2024-04-13 21:50:57,2024-04-14 06:52:04,100,16.3,491,538,340,62,89,47,473,11,92,80,false
2024-04-12 20:32:55,2024-04-13 21:50:57,UTC-04:00,2024-04-12 20:32:55,2024-04-13 06:23:47,96,16.1,500,588,276,104,120,88,518,60,87,65,false
2024-04-11 22:51:07,2024-04-12 20:32:55,UTC-04:00,2024-04-11 22:51:07,2024-04-12 07:28:53,77,14.1,394,515,158,119,117,121,514,57,76,66,false
2024-04-10 21:37:47,2024-04-11 22:51:07,UTC-04:00,2024-04-10 21:37:47,2024-04-11 05:44:41,83,14.7,422,486,389,26,7,64,511,53,88,87,false
2024-04-09 21:56:59,2024-04-10 21:37:47,UTC-04:00,2024-04-09 21:56:59,2024-04-10 05:38:58,78,15.5,377,449,154,92,131,72,485,27,83,78,false
2024-04-08 21:30:56,2024-04-09 21:56:59,UTC-04:00,2024-04-08 21:30:56,2024-04-09 05:47:14,91,15.0,414,493,230,67,117,79,457,0,86,74,false
2024-04-07 19:28:56,2024-04-08 21:30:56,UTC-04:00,2024-04-07 19:28:56,2024-04-08 06:17:02,100,13.1,590,636,348,125,117,46,519,61,93,65,false
2024-04-06 20:24:22,2024-04-07 19:28:56,UTC-04:00,2024-04-06 20:24:22,2024-04-07 06:01:38,84,13.8,485,577,186,118,181,92,581,122,84,63,false
2024-04-06 00:21:33,2024-04-06 20:24:22,UTC-04:00,2024-04-06 00:21:33,2024-04-06 06:18:27,57,13.6,321,353,145,91,85,32,566,104,91,76,false
2024-04-05 00:03:52,2024-04-06 00:21:33,UTC-04:00,2024-04-05 00:03:52,2024-04-05 05:47:23,58,14.8,295,337,154,66,75,42,505,42,88,71,false
2024-04-03 21:26:38,2024-04-05 00:03:52,UTC-04:00,2024-04-03 21:26:38,2024-04-04 05:55:22,84,15.1,428,508,282,94,52,80,512,29,84,91,false
2024-04-02 21:58:05,2024-04-03 21:26:38,UTC-04:00,2024-04-02 21:58:05,2024-04-03 06:05:40,88,13.8,433,486,196,85,152,53,492,5,89,89,false
2024-04-01 22:08:05,2024-04-02 21:58:05,UTC-04:00,2024-04-01 22:08:05,2024-04-02 06:05:22,98,13.6,453,476,231,76,146,23,462,0,95,83,false
2024-03-31 20:50:08,2024-04-01 22:08:05,UTC-04:00,2024-03-31 20:50:08,2024-04-01 06:02:16,100,15.9,515,547,351,74,90,32,493,34,94,86,false
2024-03-30 20:37:31,2024-03-31 20:50:08,UTC-04:00,2024-03-30 20:37:31,2024-03-31 06:14:47,90,15.4,461,577,273,79,109,116,515,53,80,78,false
2024-03-29 21:59:45,2024-03-30 20:37:31,UTC-04:00,2024-03-29 21:59:45,2024-03-30 06:04:45,78,14.6,384,479,244,91,49,95,492,34,80,80,false
2024-03-28 21:32:48,2024-03-29 21:59:45,UTC-04:00,2024-03-28 21:32:48,2024-03-29 07:12:08,87,15.4,458,579,297,114,47,121,526,69,80,77,false
2024-03-27 22:24:29,2024-03-28 21:32:48,UTC-04:00,2024-03-27 22:24:29,2024-03-28 05:45:14,71,14.9,331,436,238,64,29,105,469,12,75,81,false
2024-03-26 21:13:28,2024-03-27 22:24:29,UTC-04:00,2024-03-26 21:13:28,2024-03-27 05:59:52,96,15.7,460,525,254,104,102,65,479,22,87,83,false
2024-03-25 21:57:31,2024-03-26 21:13:28,UTC-04:00,2024-03-25 21:57:31,2024-03-26 05:56:48,91,15.7,422,475,231,63,128,53,466,5,88,74,false
2024-03-24 20:35:57,2024-03-25 21:57:31,UTC-04:00,2024-03-24 20:35:57,2024-03-25 05:34:25,98,15.4,462,535,319,90,53,73,470,0,87,86,false
