Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2024-03-23 20:10:45,2024-03-24 20:35:57,UTC-04:00,2024-03-23 20:10:45,2024-03-24 06:50:59,100,17.6,588,640,236,130,222,52,503,13,93,80,false
2024-03-22 21:34:20,2024-03-23 20:10:45,UTC-04:00,2024-03-22 21:34:20,2024-03-23 07:07:28,95,16.1,447,571,252,75,120,124,468,10,81,74,false
2024-03-21 20:37:01,2024-03-22 21:34:20,UTC-04:00,2024-03-21 20:37:01,2024-03-22 06:17:01,97,14.8,474,548,291,112,71,74,491,15,86,80,false
2024-03-20 19:53:32,2024-03-21 20:37:01,UTC-04:00,2024-03-20 19:53:32,2024-03-21 05:44:44,95,13.9,482,591,345,80,57,109,506,47,81,69,false
2024-03-19 21:19:31,2024-03-20 19:53:32,UTC-04:00,2024-03-19 21:19:31,2024-03-20 05:46:04,85,16.6,430,505,194,82,154,75,503,44,86,70,false
2024-03-18 20:59:36,2024-03-19 21:19:31,UTC-04:00,2024-03-18 20:59:36,2024-03-19 05:15:39,85,15.4,379,483,278,49,52,104,448,0,78,66,false
2024-03-17 21:02:09,2024-03-18 20:59:36,UTC-04:00,2024-03-18 11:57:18,2024-03-18 12:13:42,2,17.3,11,16,11,0,0,5,458,0,77,,true
2024-03-17 21:02:09,2024-03-18 20:59:36,UTC-04:00,2024-03-17 21:02:09,2024-03-18 06:02:17,100,15.6,470,535,301,112,57,65,445,55,91,49,false
2024-03-16 22:33:56,2024-03-17 21:02:09,UTC-04:00,2024-03-17 11:03:16,2024-03-17 13:37:33,14,16.8,72,154,47,18,7,82,514,55,48,,true
2024-03-16 22:33:56,2024-03-17 21:02:09,UTC-04:00,2024-03-16 22:33:56,2024-03-17 07:43:19,78,15.5,404,549,215,124,65,145,516,53,73,78,false
2024-03-15 22:23:13,2024-03-16 22:33:56,UTC-04:00,2024-03-15 22:23:13,2024-03-16 07:09:18,85,15.3,454,516,241,96,117,62,537,77,88,76,false
2024-03-14 22:00:15,2024-03-15 22:23:13,UTC-04:00,2024-03-14 22:00:15,2024-03-15 05:54:21,70,14.2,356,472,227,92,37,116,511,53,75,88,false
2024-03-13 21:11:39,2024-03-14 22:00:15,UTC-04:00,2024-03-13 21:11:39,2024-03-14 05:54:43,79,14.9,404,523,241,105,58,119,511,52,77,86,false
2024-03-12 21:43:00,2024-03-13 21:11:39,UTC-04:00,2024-03-12 21:43:00,2024-03-13 06:05:15,85,13.2,451,500,197,78,176,49,532,40,90,81,false
2024-03-11 20:54:30,2024-03-12 21:43:00,UTC-04:00,2024-03-11 20:54:30,2024-03-12 06:07:22,88,12.2,473,549,220,62,191,76,536,89,86,65,false
2024-03-10 22:23:56,2024-03-11 20:54:30,UTC-04:00,2024-03-11 11:49:18,2024-03-11 12:06:26,2,16.8,13,17,13,0,0,4,547,89,93,,true
2024-03-10 22:23:56,2024-03-11 20:54:30,UTC-04:00,2024-03-10 22:23:56,2024-03-11 05:55:21,63,15.8,306,449,128,124,54,143,484,9,69,86,false
2024-03-09 20:49:09,2024-03-10 21:23:56,UTC-05:00,2024-03-09 20:49:09,2024-03-10 06:17:02,97,15.9,504,566,258,118,128,62,518,58,88,79,false
2024-03-08 21:16:21,2024-03-09 20:49:09,UTC-05:00,2024-03-08 21:16:21,2024-03-09 06:41:17,80,14.6,457,563,284,137,36,106,574,116,81,77,false
2024-03-08 00:05:30,2024-03-08 21:16:21,UTC-05:00,2024-03-08 00:05:30,2024-03-08 06:16:00,55,14.8,284,349,163,81,40,65,516,39,81,61,false
2024-03-06 21:09:48,2024-03-08 00:05:30,UTC-05:00,2024-03-06 21:09:48,2024-03-07 05:47:05,88,14.7,450,515,234,102,114,65,511,54,88,86,false
2024-03-05 20:55:18,2024-03-06 21:09:48,UTC-05:00,2024-03-05 20:55:18,2024-03-06 05:44:59,80,14.0,443,529,220,85,138,86,551,61,84,76,false
2024-03-04 21:24:39,2024-03-05 20:55:18,UTC-05:00,2024-03-04 21:24:39,2024-03-05 05:46:34,77,14.6,411,499,237,83,91,88,535,73,82,74,false
2024-03-03 21:27:27,2024-03-04 21:24:39,UTC-05:00,2024-03-03 21:27:27,2024-03-04 05:17:03,71,15.0,361,469,199,101,61,108,509,26,76,74,false
2024-03-02 23:19:43,2024-03-03 21:27:27,UTC-05:00,2024-03-02 23:19:43,2024-03-03 07:49:55,89,15.5,427,510,258,96,73,83,479,0,84,66,false
2024-03-01 21:46:03,2024-03-02 23:19:43,UTC-05:00,2024-03-01 21:46:03,2024-03-02 07:16:06,100,16.5,523,564,271,111,141,41,499,39,92,80,false
2024-02-29 21:48:08,2024-03-01 21:46:03,UTC-05:00,2024-02-29 21:48:08,2024-03-01 05:56:58,84,14.6,419,486,252,99,68,67,498,40,86,92,false
2024-02-28 21:27:00,2024-02-29 21:48:08,UTC-05:00,2024-02-28 21:27:00,2024-02-29 05:55:38,85,15.5,447,506,261,84,102,59,529,70,88,91,false
2024-02-27 21:00:51,2024-02-28 21:27:00,UTC-05:00,2024-02-27 21:00:51,2024-02-28 05:54:52,71,14.6,348,534,210,67,71,186,489,0,65,89,false
2024-02-26 21:05:29,2024-02-27 21:00:51,UTC-05:00,2024-02-26 21:05:29,2024-02-27 05:59:59,100,17.0,483,529,315,85,83,46,458,0,91,82,false
2024-02-25 21:36:24,2024-02-26 21:05:29,UTC-05:00,2024-02-25 21:36:24,2024-02-26 05:55:36,100,15.7,467,498,309,88,70,31,458,0,93,79,false
2024-02-24 20:15:42,2024-02-25 21:36:24,UTC-05:00,2024-02-24 20:15:42,2024-02-25 06:30:07,100,15.3,511,613,273,133,105,102,461,0,83,69,false
2024-02-23 21:08:27,2024-02-24 20:15:42,UTC-05:00,2024-02-23 21:08:27,2024-02-24 06:57:41,100,15.1,490,589,304,122,64,99,471,69,83,64,false
2024-02-22 23:26:51,2024-02-23 21:08:27,UTC-05:00,2024-02-23 15:41:36,2024-02-23 16:47:56,11,17.4,56,66,41,0,15,10,527,69,89,,true
2024-02-22 23:26:51,2024-02-23 21:08:27,UTC-05:00,2024-02-22 23:26:51,2024-02-23 06:06:39,70,15.1,333,397,209,74,50,64,473,14,87,68,false
2024-02-21 21:38:18,2024-02-22 23:26:51,UTC-05:00,2024-02-21 21:38:18,2024-02-22 06:08:33,95,16.6,456,505,290,73,93,49,479,19,91,79,false
2024-02-20 20:31:37,2024-02-21 21:38:18,UTC-05:00,2024-02-20 20:31:37,2024-02-21 05:58:55,92,15.0,452,562,312,61,79,110,492,0,86,76,false
2024-02-19 20:50:35,2024-02-20 20:31:37,UTC-05:00,2024-02-19 20:50:35,2024-02-20 06:14:09,100,14.6,469,551,330,77,62,82,458,0,85,74,false
2024-02-18 21:20:21,2024-02-19 20:50:35,UTC-05:00,2024-02-18 21:20:21,2024-02-19 07:55:22,100,14.6,545,635,374,140,31,90,503,44,85,75,false
2024-02-17 23:04:19,2024-02-18 21:20:21,UTC-05:00,2024-02-17 23:04:19,2024-02-18 07:05:27,81,15.2,372,481,260,36,76,109,460,0,77,72,false
2024-02-16 21:36:24,2024-02-17 23:04:19,UTC-05:00,2024-02-16 21:36:24,2024-02-17 06:46:44,100,16.1,519,548,278,88,153,29,473,14,94,84,false
2024-02-15 21:02:36,2024-02-16 21:36:24,UTC-05:00,2024-02-15 21:02:36,2024-02-16 05:48:26,95,13.7,450,516,220,116,114,66,474,15,88,87,false
2024-02-14 21:29:56,2024-02-15 21:02:36,UTC-05:00,2024-02-14 21:29:56,2024-02-15 06:13:47,95,14.0,468,516,226,95,147,48,493,34,92,82,false
2024-02-13 21:20:54,2024-02-14 21:29:56,UTC-05:00,2024-02-13 21:20:54,2024-02-14 06:00:37,85,15.3,405,513,251,90,64,108,475,0,79,75,false
2024-02-12 20:47:25,2024-02-13 21:20:54,UTC-05:00,2024-02-12 20:47:25,2024-02-13 06:15:41,100,15.5,508,566,308,103,97,58,449,56,89,59,false
2024-02-11 22:56:18,2024-02-12 20:47:25,UTC-05:00,2024-02-12 10:45:50,2024-02-12 12:07:33,13,16.3,64,81,58,6,0,17,514,56,82,,true
2024-02-11 22:56:18,2024-02-12 20:47:25,UTC-05:00,2024-02-11 22:56:18,2024-02-12 05:59:45,77,15.3,376,422,257,48,71,46,489,27,92,82,false
2024-02-10 22:55:28,2024-02-11 22:56:18,UTC-05:00,2024-02-10 22:55:28,2024-02-11 07:01:25,88,14.8,403,478,221,84,98,75,457,0,84,75,false
2024-02-09 21:24:38,2024-02-10 22:55:28,UTC-05:00,2024-02-09 21:24:38,2024-02-10 07:13:12,100,15.2,494,587,300,114,80,93,489,30,86,82,false
2024-02-08 21:56:25,2024-02-09 21:24:38,UTC-05:00,2024-02-08 21:56:25,2024-02-09 06:09:34,90,15.8,437,493,325,89,23,56,485,26,91,87,false
2024-02-07 20:50:40,2024-02-08 21:56:25,UTC-05:00,2024-02-07 20:50:40,2024-02-08 06:01:55,91,14.7,426,547,281,128,17,121,468,9,79,83,false
2024-02-06 21:39:01,2024-02-07 20:50:40,UTC-05:00,2024-02-06 21:39:01,2024-02-07 06:14:29,97,16.0,473,510,330,75,68,37,488,27,93,84,false
2024-02-05 21:21:15,2024-02-06 21:39:01,UTC-05:00,2024-02-05 21:21:15,2024-02-06 06:04:19,91,16.0,449,518,372,35,42,69,492,33,86,78,false
2024-02-04 22:48:19,2024-02-05 21:21:15,UTC-05:00,2024-02-04 22:48:19,2024-02-05 06:13:53,89,14.1,414,443,306,34,74,29,466,3,93,68,false
2024-02-03 22:38:53,2024-02-04 22:48:19,UTC-05:00,2024-02-03 22:38:53,2024-02-04 07:44:55,99,15.2,493,546,408,43,42,53,498,38,90,64,false
2024-02-02 20:36:36,2024-02-03 22:38:53,UTC-05:00,2024-02-02 20:36:36,2024-02-03 06:14:49,88,15.7,433,558,258,101,74,125,493,32,77,86,false
2024-02-01 20:55:31,2024-02-02 20:36:36,UTC-05:00,2024-02-01 20:55:31,2024-02-02 06:00:25,90,15.4,482,544,316,83,83,62,534,75,89,85,false
2024-01-31 21:28:00,2024-02-01 20:55:31,UTC-05:00,2024-01-31 21:28:00,2024-02-01 06:03:01,72,15.3,395,511,218,118,59,116,545,86,77,83,false
2024-01-30 22:07:59,2024-01-31 21:28:00,UTC-05:00,2024-01-30 22:07:59,2024-01-31 05:29:00,67,15.6,344,436,176,84,84,92,516,19,79,83,false
2024-01-29 21:23:47,2024-01-30 22:07:59,UTC-05:00,2024-01-29 21:23:47,2024-01-30 06:01:32,94,15.0,472,517,325,97,50,45,502,41,91,73,false
2024-01-28 22:33:55,2024-01-29 21:23:47,UTC-05:00,2024-01-28 22:33:55,2024-01-29 06:03:12,83,16.1,407,449,252,61,94,42,491,30,90,82,false
2024-01-27 22:56:54,2024-01-28 22:33:55,UTC-05:00,2024-01-27 22:56:54,2024-01-28 07:42:42,87,14.8,414,525,329,67,18,111,475,16,78,77,false
2024-01-26 22:20:43,2024-01-27 22:56:54,UTC-05:00,2024-01-26 22:20:43,2024-01-27 07:29:49,95,14.9,495,547,321,126,48,52,520,61,90,77,false
2024-01-25 22:06:31,2024-01-26 22:20:43,UTC-05:00,2024-01-25 22:06:31,2024-01-26 06:09:07,75,14.7,376,480,237,58,81,104,500,42,78,90,false
2024-01-24 21:41:07,2024-01-25 22:06:31,UTC-05:00,2024-01-24 21:41:07,2024-01-25 05:54:34,83,14.9,418,491,232,78,108,73,502,43,86,90,false
2024-01-23 21:42:52,2024-01-24 21:41:07,UTC-05:00,2024-01-23 21:42:52,2024-01-24 05:59:24,83,14.9,437,493,317,90,30,56,524,29,88,83,false
2024-01-22 21:52:17,2024-01-23 21:42:52,UTC-05:00,2024-01-22 21:52:17,2024-01-23 05:45:18,88,13.4,407,473,197,108,102,66,465,4,88,78,false
2024-01-21 21:32:01,2024-01-22 21:52:17,UTC-05:00,2024-01-21 21:32:01,2024-01-22 06:00:28,99,13.5,463,507,216,102,145,44,470,10,93,77,false
2024-01-20 23:28:31,2024-01-21 21:32:01,UTC-05:00,2024-01-20 23:28:31,2024-01-21 07:16:23,96,16.1,442,465,320,60,62,23,458,0,96,71,false
2024-01-19 22:19:36,2024-01-20 23:28:31,UTC-05:00,2024-01-19 22:19:36,2024-01-20 07:39:05,100,14.9,506,559,379,94,33,53,476,18,90,75,false
2024-01-18 22:10:06,2024-01-19 22:19:36,UTC-05:00,2024-01-18 22:10:06,2024-01-19 06:30:15,92,15.3,435,499,329,82,24,64,472,13,87,81,false
2024-01-17 21:10:43,2024-01-18 22:10:06,UTC-05:00,2024-01-17 21:10:43,2024-01-18 05:59:55,94,16.1,467,529,324,72,71,62,494,29,88,81,false
2024-01-16 21:36:02,2024-01-17 21:10:43,UTC-05:00,2024-01-16 21:36:02,2024-01-17 05:46:20,88,15.9,421,488,249,86,86,67,481,21,86,75,false
2024-01-15 21:59:56,2024-01-16 21:36:02,UTC-05:00,2024-01-15 21:59:56,2024-01-16 06:05:53,90,15.6,413,485,199,104,110,72,457,0,85,57,false
2024-01-14 20:43:41,2024-01-15 21:59:56,UTC-05:00,2024-01-14 20:43:41,2024-01-15 07:57:34,100,15.1,532,673,457,51,24,141,457,0,79,60,false
2024-01-13 20:00:57,2024-01-14 20:43:41,UTC-05:00,2024-01-13 20:00:57,2024-01-14 06:21:30,100,16.6,515,618,322,86,107,103,349,0,83,55,false
2024-01-12 21:34:14,2024-01-13 20:00:57,UTC-05:00,2024-01-13 11:36:48,2024-01-13 13:28:19,24,18.2,108,111,77,0,31,3,457,0,97,,true
2024-01-12 21:34:14,2024-01-13 20:00:57,UTC-05:00,2024-01-12 21:34:14,2024-01-13 05:58:58,100,16.9,471,503,145,162,164,32,389,0,93,72,false
2024-01-11 20:44:07,2024-01-12 21:34:14,UTC-05:00,2024-01-12 15:24:07,2024-01-12 17:10:49,15,16.4,68,106,47,0,21,38,457,0,65,,true
2024-01-11 20:44:07,2024-01-12 21:34:14,UTC-05:00,2024-01-11 20:44:07,2024-01-12 06:09:01,100,17.5,511,564,246,79,186,53,488,30,90,82,false
2024-01-10 21:52:34,2024-01-11 20:44:07,UTC-05:00,2024-01-10 21:52:34,2024-01-11 05:58:02,88,15.5,422,485,169,128,125,63,482,24,87,85,false
2024-01-09 21:30:14,2024-01-10 21:52:34,UTC-05:00,2024-01-09 21:30:14,2024-01-10 06:01:43,90,15.8,430,511,270,131,29,81,479,21,84,82,false
2024-01-08 21:41:22,2024-01-09 21:30:14,UTC-05:00,2024-01-08 21:41:22,2024-01-09 06:16:02,93,16.3,440,514,274,75,91,74,474,0,85,82,false
2024-01-07 22:30:14,2024-01-08 21:41:22,UTC-05:00,2024-01-07 22:30:14,2024-01-08 06:55:36,100,16.2,466,505,359,73,34,39,458,0,92,77,false
2024-01-06 21:26:27,2024-01-07 22:30:14,UTC-05:00,2024-01-06 21:26:27,2024-01-07 07:12:26,100,17.0,517,582,232,94,191,65,459,0,88,69,false
2024-01-05 22:19:48,2024-01-06 21:26:27,UTC-05:00,2024-01-05 22:19:48,2024-01-06 08:36:57,100,15.4,515,616,261,117,137,101,485,27,83,56,false
2024-01-04 21:20:09,2024-01-05 22:19:48,UTC-05:00,2024-01-04 21:20:09,2024-01-05 05:35:13,92,14.5,460,495,222,102,136,35,503,45,93,82,false
2024-01-03 21:22:44,2024-01-04 21:20:09,UTC-05:00,2024-01-03 21:22:44,2024-01-04 05:58:58,82,14.8,408,513,175,127,106,105,498,40,81,71,false
2024-01-02 20:30:48,2024-01-03 21:22:44,UTC-05:00,2024-01-02 20:30:48,2024-01-03 05:45:00,87,15.7,422,553,255,114,53,131,485,27,76,63,false
2024-01-01 20:17:11,2024-01-02 20:30:48,UTC-05:00,2024-01-01 20:17:11,2024-01-02 05:39:36,92,15.3,477,560,272,104,101,83,519,61,85,55,false
2024-01-01 00:23:38,2024-01-01 20:17:11,UTC-05:00,2024-01-01 00:23:38,2024-01-01 07:50:10,77,13.4,403,446,111,109,183,43,526,63,91,67,false
2023-12-30 23:00:20,2024-01-01 00:23:38,UTC-05:00,2023-12-30 23:00:20,2023-12-31 07:50:36,82,12.9,461,530,281,86,94,69,559,50,87,,false
2023-12-29 21:37:44,2023-12-30 23:00:20,UTC-05:00,2023-12-29 21:37:44,2023-12-30 05:30:42,80,15.8,394,472,206,54,134,78,495,0,83,,false
