Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-06-23 20:24:26,,UTC-04:00,2024-06-24 08:08:18,2024-06-24 08:29:36,21,Running,10.6,272.0,183,161,1,6,12,58,23,true,4068.88,91.22,0.87
2024-06-10 04:43:44,2024-06-11 02:46:25,UTC+01:00,2024-06-10 13:10:30,2024-06-10 13:25:29,14,Walking,4.3,39.0,135,117,26,74,0,0,0,false,,,
2024-06-08 20:35:27,2024-06-10 04:43:44,UTC+01:00,2024-06-09 23:25:30,2024-06-10 00:07:29,41,Activity,9.4,359.0,174,142,1,14,65,20,0,false,,,
2024-06-02 22:59:49,2024-06-03 21:51:32,UTC-04:00,2024-06-03 08:13:34,2024-06-03 08:41:25,27,Running,9.6,300.0,175,151,1,5,41,53,0,true,5008.67,47.54,-0.60
2024-05-31 22:44:11,2024-06-01 21:21:03,UTC-04:00,2024-06-01 09:52:35,2024-06-01 11:22:17,89,Disc Golf,6.0,188.0,138,114,44,56,0,0,0,true,4696.66,403.33,13.89
2024-05-30 19:47:17,2024-05-31 22:44:11,UTC-04:00,2024-05-31 14:55:46,2024-05-31 15:15:45,19,Functional Fitness,5.4,105.0,167,128,9,48,36,7,0,false,,,
2024-05-29 23:26:02,2024-05-30 19:47:17,UTC-04:00,2024-05-30 15:32:07,2024-05-30 15:52:17,20,Running,7.2,190.0,159,145,4,6,66,24,0,true,3328.10,52.06,0.30
2024-05-29 23:26:02,2024-05-30 19:47:17,UTC-04:00,2024-05-30 09:28:45,2024-05-30 10:22:20,53,Yard Work,4.9,117.0,140,104,41,26,4,0,0,false,,,
2024-05-27 21:26:47,2024-05-28 21:47:36,UTC-04:00,2024-05-28 12:26:55,2024-05-28 12:55:00,28,Walking,4.4,45.0,127,112,59,41,0,0,0,true,2327.92,42.76,3.10
2024-05-26 22:45:01,2024-05-27 21:26:47,UTC-04:00,2024-05-27 09:05:10,2024-05-27 09:57:28,52,Disc Golf,4.7,91.0,138,110,62,38,0,0,0,true,1714.13,180.32,-7.05
2024-05-25 20:53:09,2024-05-26 22:45:01,UTC-04:00,2024-05-26 11:13:30,2024-05-26 11:40:29,26,Disc Golf,4.7,72.0,141,117,26,72,2,0,0,false,,,
2024-05-24 21:10:49,2024-05-25 20:53:09,UTC-04:00,2024-05-25 11:34:54,2024-05-25 12:26:30,51,Running,13.7,616.0,184,156,0,6,21,66,7,true,,,
2024-05-21 21:50:51,2024-05-22 21:30:40,UTC-04:00,2024-05-22 14:41:36,2024-05-22 14:59:57,18,Running,8.0,205.0,173,153,0,3,33,64,0,true,3254.35,43.96,-1.20
2024-05-21 21:50:51,2024-05-22 21:30:40,UTC-04:00,2024-05-22 12:12:39,2024-05-22 13:44:42,92,Yard Work,7.3,339.0,143,116,22,59,8,0,0,false,,,
2024-05-20 21:09:56,2024-05-21 21:50:51,UTC-04:00,2024-05-21 15:33:10,2024-05-21 16:11:34,38,Running,8.3,300.0,158,139,0,28,67,5,0,true,5078.28,104.36,-5.60
2024-05-20 21:09:56,2024-05-21 21:50:51,UTC-04:00,2024-05-21 12:24:37,2024-05-21 13:06:03,41,Disc Golf,4.2,54.0,132,109,87,13,0,0,0,true,1501.44,251.05,-12.31
2024-05-20 21:09:56,2024-05-21 21:50:51,UTC-04:00,2024-05-21 10:02:27,2024-05-21 10:16:20,13,Walking,3.7,17.0,127,106,84,16,0,0,0,true,1042.75,54.34,0.60
2024-05-19 20:56:38,2024-05-20 21:09:56,UTC-04:00,2024-05-20 12:02:35,2024-05-20 12:15:36,13,Running,8.0,164.0,174,159,1,1,16,80,2,true,2748.92,74.06,0.08
2024-05-18 21:12:25,2024-05-19 20:56:38,UTC-04:00,2024-05-19 12:58:31,2024-05-19 13:29:39,31,Functional Fitness,4.1,40.0,128,104,68,23,0,0,0,false,,,
2024-05-16 21:02:25,2024-05-17 20:52:15,UTC-04:00,2024-05-17 12:10:08,2024-05-17 13:08:29,58,Running,13.9,681.0,177,155,0,4,26,66,4,true,9710.48,144.98,-1.09
2024-05-14 21:19:59,2024-05-15 20:56:56,UTC-04:00,2024-05-15 12:15:45,2024-05-15 12:55:37,39,Walking,4.3,56.0,128,111,66,34,0,0,0,true,3631.05,162.82,-3.53
2024-05-13 21:39:29,2024-05-14 21:19:59,UTC-04:00,2024-05-14 16:09:36,2024-05-14 16:34:45,25,Running,5.5,135.0,162,131,2,75,22,1,0,true,3052.06,24.55,0.82
2024-05-11 19:51:29,2024-05-12 21:17:44,UTC-04:00,2024-05-12 12:26:21,2024-05-12 12:43:06,16,Walking,3.1,20.0,130,111,65,35,0,0,0,true,1499.21,59.47,-0.20
2024-05-11 19:51:29,2024-05-12 21:17:44,UTC-04:00,2024-05-12 08:58:30,2024-05-12 09:56:59,58,Manual Labor,9.4,416.0,161,138,0,28,66,6,0,false,,,
2024-05-10 21:41:16,2024-05-11 19:51:29,UTC-04:00,2024-05-11 11:18:27,2024-05-11 12:03:45,45,Cycling,6.5,216.0,160,127,10,42,45,1,0,true,15530.73,133.18,1.96
2024-05-10 21:41:16,2024-05-11 19:51:29,UTC-04:00,2024-05-11 10:07:58,2024-05-11 10:42:35,34,Yard Work,4.0,44.0,133,110,75,24,0,0,0,false,,,
2024-05-09 21:27:24,2024-05-10 21:41:16,UTC-04:00,2024-05-10 12:13:05,2024-05-10 13:13:08,60,Running,7.3,312.0,144,132,0,66,34,0,0,true,6610.50,81.30,3.45
2024-05-09 21:27:24,2024-05-10 21:41:16,UTC-04:00,2024-05-10 09:30:10,2024-05-10 09:57:47,27,Walking,0.0,32.0,111,94,54,0,0,0,0,true,1140.01,23.60,-0.10
2024-05-07 20:59:28,2024-05-08 20:20:02,UTC-04:00,2024-05-08 11:47:07,2024-05-08 12:17:13,30,Disc Golf,4.2,41.0,131,113,48,52,0,0,0,false,,,
2024-05-06 21:10:50,2024-05-07 20:59:28,UTC-04:00,2024-05-07 15:33:45,2024-05-07 15:47:39,13,Running,8.3,177.0,181,161,1,1,2,82,14,true,2704.87,23.29,1.23
2024-05-06 21:10:50,2024-05-07 20:59:28,UTC-04:00,2024-05-07 12:27:02,2024-05-07 13:11:02,44,Disc Golf,4.3,61.0,132,114,43,57,0,0,0,false,,,
2024-05-05 20:57:27,2024-05-06 21:10:50,UTC-04:00,2024-05-06 16:22:19,2024-05-06 17:00:10,37,Yard Work,4.4,63.0,135,114,40,60,0,0,0,false,,,
2024-05-01 21:59:07,2024-05-02 22:24:20,UTC-04:00,2024-05-02 14:13:17,2024-05-02 14:23:08,9,Walking,4.1,17.0,133,117,27,73,0,0,0,true,888.03,29.46,1.55
2024-05-01 21:59:07,2024-05-02 22:24:20,UTC-04:00,2024-05-02 11:47:39,2024-05-02 12:23:39,35,Disc Golf,5.5,142.0,144,127,2,80,18,0,0,true,1481.89,139.00,5.39
2024-04-30 21:03:54,2024-05-01 21:59:07,UTC-04:00,2024-05-01 10:15:30,2024-05-01 10:23:26,7,Walking,0.0,9.0,123,107,92,8,0,0,0,true,427.45,6.71,0.70
2024-04-29 20:48:45,2024-04-30 21:03:54,UTC-04:00,2024-04-30 16:08:11,2024-04-30 16:34:38,26,Running,12.4,365.0,185,165,0,0,10,59,31,true,5016.33,87.55,0.42
2024-04-29 20:48:45,2024-04-30 21:03:54,UTC-04:00,2024-04-30 11:57:40,2024-04-30 12:31:33,33,Disc Golf,4.9,91.0,143,120,25,63,12,0,0,true,2915.73,196.68,-20.38
2024-04-27 21:45:50,2024-04-28 19:55:22,UTC-04:00,2024-04-28 14:03:53,2024-04-28 15:56:37,112,Ultimate,15.6,1055.0,182,147,0,20,31,43,6,false,,,
2024-04-26 21:31:17,2024-04-27 21:45:50,UTC-04:00,2024-04-27 12:23:22,2024-04-27 12:38:25,15,Running,8.1,180.0,183,156,1,2,4,81,9,true,2865.42,59.45,0.00
2024-04-23 21:46:07,2024-04-24 21:17:08,UTC-04:00,2024-04-24 11:48:03,2024-04-24 12:25:08,37,Disc Golf,6.2,198.0,150,129,0,89,11,0,0,true,1600.25,94.72,2.07
2024-04-22 20:50:06,2024-04-23 21:46:07,UTC-04:00,2024-04-23 16:03:01,2024-04-23 16:31:36,28,Running,13.7,423.0,195,167,3,0,3,36,57,true,5417.52,83.99,-1.94
2024-04-22 20:50:06,2024-04-23 21:46:07,UTC-04:00,2024-04-23 12:11:16,2024-04-23 12:48:36,37,Disc Golf,4.0,46.0,137,103,83,8,0,0,0,true,1929.93,367.00,-9.60
2024-04-18 22:48:53,2024-04-19 20:50:34,UTC-04:00,2024-04-19 11:56:03,2024-04-19 12:47:01,50,Yard Work,6.1,194.0,141,124,5,92,3,0,0,false,,,
2024-04-15 20:17:33,2024-04-16 21:19:07,UTC-04:00,2024-04-16 15:50:25,2024-04-16 16:16:17,25,Running,13.3,382.0,199,168,0,1,15,33,51,false,4786.45,77.01,-3.64
2024-04-15 20:17:33,2024-04-16 21:19:07,UTC-04:00,2024-04-16 12:27:01,2024-04-16 12:48:07,21,Disc Golf,4.8,74.0,143,121,10,71,19,0,0,true,953.88,105.28,4.29
2024-04-15 20:17:33,2024-04-16 21:19:07,UTC-04:00,2024-04-16 10:24:31,2024-04-16 10:31:27,6,Walking,4.2,17.0,129,117,4,96,0,0,0,true,635.94,10.56,2.19
2024-04-14 21:37:54,2024-04-15 20:17:33,UTC-04:00,2024-04-15 11:53:27,2024-04-15 12:31:10,37,Disc Golf,5.3,114.0,138,119,6,93,1,0,0,true,1837.83,159.82,-0.39
2024-04-13 21:50:57,2024-04-14 21:37:54,UTC-04:00,2024-04-14 09:22:15,2024-04-14 11:06:16,104,Hiking/Rucking,6.4,249.0,154,111,46,41,10,0,0,true,4622.02,639.66,2.82
2024-04-09 21:56:59,2024-04-10 21:37:47,UTC-04:00,2024-04-10 12:42:33,2024-04-10 12:55:44,13,Walking,3.5,16.0,127,107,76,24,0,0,0,true,1204.10,57.50,-2.60
2024-04-05 00:03:52,2024-04-06 00:21:33,UTC-04:00,2024-04-05 11:30:14,2024-04-05 12:36:50,66,Yard Work,6.5,224.0,148,122,9,69,22,0,0,false,,,
2024-04-03 21:26:38,2024-04-05 00:03:52,UTC-04:00,2024-04-04 12:11:55,2024-04-04 13:08:50,56,Disc Golf,6.4,213.0,142,121,9,65,25,0,0,true,2032.07,306.55,-1.96
2024-04-02 21:58:05,2024-04-03 21:26:38,UTC-04:00,2024-04-03 14:14:21,2024-04-03 14:40:28,26,Running,12.8,363.0,185,163,1,0,6,43,50,true,5013.55,88.96,-1.84
2024-04-01 22:08:05,2024-04-02 21:58:05,UTC-04:00,2024-04-02 15:57:37,2024-04-02 16:25:44,28,Running,13.3,371.0,189,160,1,2,13,31,51,true,4714.65,82.70,-5.64
2024-03-31 20:50:08,2024-04-01 22:08:05,UTC-04:00,2024-04-01 11:42:06,2024-04-01 12:13:07,31,Functional Fitness,5.4,116.0,156,123,3,72,22,3,0,false,,,
2024-03-24 20:35:57,2024-03-25 21:57:31,UTC-04:00,2024-03-25 11:51:56,2024-03-25 12:24:30,32,Disc Golf,5.1,100.0,143,120,1,90,9,0,0,true,1596.62,284.14,3.90
2024-03-23 20:10:45,2024-03-24 20:35:57,UTC-04:00,2024-03-24 16:17:38,2024-03-24 16:38:06,20,Functional Fitness,6.3,140.0,165,135,0,32,39,29,0,false,,,
2024-03-22 21:34:20,2024-03-23 20:10:45,UTC-04:00,2024-03-23 12:32:37,2024-03-23 13:04:24,31,Running,13.3,421.0,179,160,2,0,5,42,51,true,5191.43,95.88,-0.10
2024-03-21 20:37:01,2024-03-22 21:34:20,UTC-04:00,2024-03-22 10:41:26,2024-03-22 10:49:13,7,Functional Fitness,4.6,48.0,157,129,2,10,67,13,0,false,,,
2024-03-20 19:53:32,2024-03-21 20:37:01,UTC-04:00,2024-03-21 12:16:39,2024-03-21 12:41:42,25,Running,11.8,321.0,185,158,0,0,5,71,23,true,4394.64,71.76,-0.10
2024-03-19 21:19:31,2024-03-20 19:53:32,UTC-04:00,2024-03-20 11:55:26,2024-03-20 12:33:32,38,Disc Golf,5.1,102.0,141,118,11,76,13,0,0,true,1698.35,291.34,0.14
2024-03-18 20:59:36,2024-03-19 21:19:31,UTC-04:00,2024-03-19 12:18:18,2024-03-19 12:32:44,14,Walking,2.6,17.0,133,108,42,57,1,0,0,true,1340.54,68.34,-0.40
2024-03-15 22:23:13,2024-03-16 22:33:56,UTC-04:00,2024-03-16 16:02:22,2024-03-16 16:35:45,33,Yard Work,6.1,173.0,148,128,0,59,41,0,0,false,,,
2024-03-14 22:00:15,2024-03-15 22:23:13,UTC-04:00,2024-03-15 10:42:54,2024-03-15 10:50:46,7,Functional Fitness,4.8,56.0,160,136,3,6,72,19,0,false,,,
2024-03-12 21:43:00,2024-03-13 21:11:39,UTC-04:00,2024-03-13 12:13:10,2024-03-13 13:04:38,51,Disc Golf,5.7,153.0,138,118,10,84,6,0,0,true,3398.21,406.81,11.72
2024-03-11 20:54:30,2024-03-12 21:43:00,UTC-04:00,2024-03-12 16:06:11,2024-03-12 16:35:08,28,Running,14.4,428.0,190,165,2,1,2,24,70,true,4842.46,78.95,-4.12
2024-03-10 22:23:56,2024-03-11 20:54:30,UTC-04:00,2024-03-11 12:22:36,2024-03-11 12:54:31,31,Functional Fitness,5.1,100.0,172,112,45,31,14,4,0,false,,,
2024-03-04 21:24:39,2024-03-05 20:55:18,UTC-05:00,2024-03-05 16:05:11,2024-03-05 16:31:03,25,Running,13.3,372.0,184,164,1,1,3,29,66,true,4909.27,93.84,0.69
2024-03-04 21:24:39,2024-03-05 20:55:18,UTC-05:00,2024-03-05 11:54:19,2024-03-05 12:39:10,44,Disc Golf,5.7,149.0,132,119,3,97,0,0,0,true,1812.73,179.10,-10.81
2024-03-03 21:27:27,2024-03-04 21:24:39,UTC-05:00,2024-03-04 12:36:59,2024-03-04 12:54:03,17,Weightlifting,4.5,53.0,151,115,24,53,20,1,0,false,,,
2024-03-03 21:27:27,2024-03-04 21:24:39,UTC-05:00,2024-03-04 12:16:51,2024-03-04 12:36:36,19,Yard Work,6.0,137.0,151,134,2,24,68,6,0,false,,,
2024-03-02 23:19:43,2024-03-03 21:27:27,UTC-05:00,2024-03-03 12:39:12,2024-03-03 13:08:34,29,Running,13.1,390.0,182,159,2,0,8,43,47,true,5418.24,78.51,13.28
2024-03-01 21:46:03,2024-03-02 23:19:43,UTC-05:00,2024-03-02 21:19:28,2024-03-02 23:07:02,107,Gaming,0.0,124.0,113,78,11,0,0,0,0,false,,,
2024-03-01 21:46:03,2024-03-02 23:19:43,UTC-05:00,2024-03-02 12:31:24,2024-03-02 12:54:46,23,Running,12.1,307.0,186,158,0,1,8,53,36,true,4362.79,56.34,-4.08
2024-02-27 21:00:51,2024-02-28 21:27:00,UTC-05:00,2024-02-28 12:28:53,2024-02-28 12:53:44,24,Walking,4.8,74.0,151,118,13,68,19,0,0,true,2693.78,108.92,0.80
2024-02-26 21:05:29,2024-02-27 21:00:51,UTC-05:00,2024-02-27 15:47:26,2024-02-27 16:16:28,29,Running,13.6,406.0,185,163,1,2,5,29,63,true,5030.80,77.95,-8.89
2024-02-25 21:36:24,2024-02-26 21:05:29,UTC-05:00,2024-02-26 14:57:09,2024-02-26 15:13:59,16,Walking,0.0,19.0,120,96,77,5,0,0,0,true,680.44,44.64,1.40
2024-02-25 21:36:24,2024-02-26 21:05:29,UTC-05:00,2024-02-26 08:10:30,2024-02-26 08:41:17,30,Walking,4.1,45.0,135,98,52,24,2,0,0,true,858.75,43.45,0.00
2024-02-24 20:15:42,2024-02-25 21:36:24,UTC-05:00,2024-02-25 08:55:21,2024-02-25 10:26:18,90,Hiking/Rucking,4.4,122.0,138,104,45,41,1,0,0,true,4511.89,519.25,-0.61
2024-02-23 21:08:27,2024-02-24 20:15:42,UTC-05:00,2024-02-24 15:32:53,2024-02-24 15:47:19,14,Walking,2.2,17.0,124,106,71,29,0,0,0,false,,,
2024-02-23 21:08:27,2024-02-24 20:15:42,UTC-05:00,2024-02-24 13:59:31,2024-02-24 15:01:24,61,Yard Work,6.9,247.0,153,122,4,58,31,3,0,false,,,
2024-02-23 21:08:27,2024-02-24 20:15:42,UTC-05:00,2024-02-24 10:42:47,2024-02-24 11:13:37,30,Walking,0.0,36.0,122,98,85,7,0,0,0,true,1213.96,159.59,0.00
2024-02-22 23:26:51,2024-02-23 21:08:27,UTC-05:00,2024-02-23 14:05:39,2024-02-23 14:30:31,24,Walking,4.0,31.0,127,105,69,30,0,0,0,true,1148.98,129.25,0.00
2024-02-21 21:38:18,2024-02-22 23:26:51,UTC-05:00,2024-02-22 12:59:58,2024-02-22 13:14:39,14,Walking,1.1,17.0,122,107,84,16,0,0,0,true,1325.27,141.67,0.30
2024-02-20 20:31:37,2024-02-21 21:38:18,UTC-05:00,2024-02-21 13:21:28,2024-02-21 13:28:58,7,Walking,4.0,10.0,128,109,44,56,0,0,0,true,403.44,38.40,0.92
2024-02-20 20:31:37,2024-02-21 21:38:18,UTC-05:00,2024-02-21 12:08:52,2024-02-21 12:47:10,38,Disc Golf,5.3,118.0,142,119,6,84,10,0,0,true,1581.54,243.61,1.22
2024-02-19 20:50:35,2024-02-20 20:31:37,UTC-05:00,2024-02-20 15:48:44,2024-02-20 16:16:24,27,Running,13.7,398.0,190,165,0,2,4,36,58,false,4886.96,76.27,-2.11
2024-02-19 20:50:35,2024-02-20 20:31:37,UTC-05:00,2024-02-20 12:10:18,2024-02-20 12:44:36,34,Disc Golf,4.8,80.0,135,117,14,83,3,0,0,true,1419.22,283.33,-7.20
2024-02-18 21:20:21,2024-02-19 20:50:35,UTC-05:00,2024-02-19 09:13:05,2024-02-19 09:33:47,20,Walking,0.0,24.0,114,95,83,1,0,0,0,true,668.38,60.10,0.10
2024-02-16 21:36:24,2024-02-17 23:04:19,UTC-05:00,2024-02-17 15:25:19,2024-02-17 15:34:19,9,Walking,4.1,16.0,131,111,34,66,0,0,0,false,,,
2024-02-12 20:47:25,2024-02-13 21:20:54,UTC-05:00,2024-02-13 16:20:31,2024-02-13 16:39:08,18,Running,10.6,243.0,184,159,1,0,8,54,37,true,3182.24,96.14,-0.20
2024-02-12 20:47:25,2024-02-13 21:20:54,UTC-05:00,2024-02-13 12:13:24,2024-02-13 12:46:57,33,Walking,4.4,56.0,135,111,29,68,2,0,0,true,3095.48,222.31,-7.59
2024-02-09 21:24:38,2024-02-10 22:55:28,UTC-05:00,2024-02-10 10:13:49,2024-02-10 10:36:44,22,Walking,0.3,27.0,119,103,94,6,0,0,0,true,1158.43,182.26,-5.42
2024-02-08 21:56:25,2024-02-09 21:24:38,UTC-05:00,2024-02-09 17:24:39,2024-02-09 17:47:19,22,Walking,0.4,26.0,117,105,85,15,0,0,0,true,1453.42,120.08,-3.39
2024-02-08 21:56:25,2024-02-09 21:24:38,UTC-05:00,2024-02-09 14:05:26,2024-02-09 14:42:10,36,Walking,4.1,47.0,128,98,55,26,0,0,0,true,1505.37,91.91,1.94
2024-02-08 21:56:25,2024-02-09 21:24:38,UTC-05:00,2024-02-09 09:23:29,2024-02-09 09:44:22,20,Walking,4.0,28.0,129,101,71,20,0,0,0,true,795.98,61.89,0.00
2024-02-07 20:50:40,2024-02-08 21:56:25,UTC-05:00,2024-02-08 12:59:57,2024-02-08 13:12:49,12,Walking,0.5,15.0,123,107,58,42,0,0,0,true,1207.54,92.51,-5.05
2024-02-06 21:39:01,2024-02-07 20:50:40,UTC-05:00,2024-02-07 11:55:23,2024-02-07 12:13:04,17,Walking,4.1,24.0,130,109,35,65,0,0,0,true,1489.57,21.07,-2.67
2024-02-06 21:39:01,2024-02-07 20:50:40,UTC-05:00,2024-02-07 11:33:18,2024-02-07 11:55:07,21,Functional Fitness,4.7,65.0,147,114,35,41,23,0,0,false,,,
2024-02-05 21:21:15,2024-02-06 21:39:01,UTC-05:00,2024-02-06 12:17:43,2024-02-06 12:55:53,38,Disc Golf,5.8,146.0,149,122,4,72,24,0,0,true,1930.33,269.46,1.29
2024-02-04 22:48:19,2024-02-05 21:21:15,UTC-05:00,2024-02-05 07:36:00,2024-02-05 08:00:27,24,Walking,4.3,46.0,144,105,60,22,10,0,0,true,1504.67,79.70,0.00
2024-01-30 22:07:59,2024-01-31 21:28:00,UTC-05:00,2024-01-31 12:10:30,2024-01-31 12:43:29,32,Walking,4.9,85.0,146,115,15,77,8,0,0,false,,,
2024-01-29 21:23:47,2024-01-30 22:07:59,UTC-05:00,2024-01-30 16:02:13,2024-01-30 16:30:57,28,Running,14.8,433.0,189,166,4,1,3,23,69,true,4979.97,69.51,1.10
2024-01-28 22:33:55,2024-01-29 21:23:47,UTC-05:00,2024-01-29 09:30:02,2024-01-29 10:13:52,43,Walking,4.1,61.0,184,91,41,12,0,0,0,true,1261.77,103.50,0.00
2024-01-28 22:33:55,2024-01-29 21:23:47,UTC-05:00,2024-01-29 07:08:48,2024-01-29 07:42:29,33,Functional Fitness,2.2,40.0,136,95,76,3,0,0,0,false,,,
2024-01-27 22:56:54,2024-01-28 22:33:55,UTC-05:00,2024-01-28 10:48:30,2024-01-28 11:12:34,24,Walking,4.4,50.0,138,110,44,53,3,0,0,true,1183.46,88.84,-1.89
2024-01-26 22:20:43,2024-01-27 22:56:54,UTC-05:00,2024-01-27 10:41:09,2024-01-27 11:15:50,34,Walking,4.2,50.0,124,103,59,32,0,0,0,true,1205.53,116.39,0.40
2024-01-23 21:42:52,2024-01-24 21:41:07,UTC-05:00,2024-01-24 19:04:57,2024-01-24 19:07:36,2,Functional Fitness,4.0,6.0,123,112,17,83,0,0,0,false,,,
2024-01-22 21:52:17,2024-01-23 21:42:52,UTC-05:00,2024-01-23 16:14:00,2024-01-23 16:42:09,28,Running,14.7,432.0,194,167,0,2,3,12,83,true,5010.98,75.73,1.40
2024-01-21 21:32:01,2024-01-22 21:52:17,UTC-05:00,2024-01-22 12:16:39,2024-01-22 12:35:37,18,Functional Fitness,5.6,79.0,178,117,33,39,6,13,5,false,,,
2024-01-18 22:10:06,2024-01-19 22:19:36,UTC-05:00,2024-01-19 11:57:00,2024-01-19 12:27:02,30,Walking,4.0,36.0,117,103,92,8,0,0,0,true,2790.87,161.15,-0.55
2024-01-16 21:36:02,2024-01-17 21:10:43,UTC-05:00,2024-01-17 12:04:31,2024-01-17 12:36:49,32,Walking,6.0,134.0,162,119,31,36,25,8,0,true,2841.73,137.82,-1.33
2024-01-15 21:59:56,2024-01-16 21:36:02,UTC-05:00,2024-01-16 12:22:57,2024-01-16 12:36:03,13,Walking,3.1,16.0,131,97,70,15,0,0,0,true,1200.96,27.46,-2.76
2024-01-10 21:52:34,2024-01-11 20:44:07,UTC-05:00,2024-01-11 12:41:45,2024-01-11 12:53:24,11,Walking,0.6,14.0,116,104,87,13,0,0,0,true,1088.35,48.17,0.20
2024-01-09 21:30:14,2024-01-10 21:52:34,UTC-05:00,2024-01-10 12:12:14,2024-01-10 12:43:37,31,Walking,4.1,39.0,130,107,52,48,0,0,0,true,2942.47,192.19,11.19
2024-01-06 21:26:27,2024-01-07 22:30:14,UTC-05:00,2024-01-07 09:25:43,2024-01-07 09:46:53,21,Walking,1.5,25.0,119,103,78,21,0,0,0,true,1126.46,60.11,-3.24
2024-01-05 22:19:48,2024-01-06 21:26:27,UTC-05:00,2024-01-06 14:28:02,2024-01-06 14:55:29,27,Walking,4.8,78.0,159,112,48,34,14,3,0,false,,,
2024-01-02 20:30:48,2024-01-03 21:22:44,UTC-05:00,2024-01-03 12:03:27,2024-01-03 12:24:33,21,Walking,4.2,34.0,146,113,13,83,4,0,0,true,1952.22,44.09,8.67
2024-01-01 20:17:11,2024-01-02 20:30:48,UTC-05:00,2024-01-02 12:23:04,2024-01-02 12:50:46,27,Walking,4.1,41.0,134,112,23,72,3,0,0,true,2310.99,43.08,3.84
2024-01-01 20:17:11,2024-01-02 20:30:48,UTC-05:00,2024-01-02 09:39:57,2024-01-02 10:08:24,28,Walking,3.7,35.0,131,106,52,47,0,0,0,false,1548.20,18.38,0.79
2024-01-01 00:23:38,2024-01-01 20:17:11,UTC-05:00,2024-01-01 13:04:34,2024-01-01 14:41:26,96,Disc Golf,5.2,167.0,148,117,9,77,14,0,0,false,3840.85,162.83,-0.41
2024-01-01 00:23:38,2024-01-01 20:17:11,UTC-05:00,2024-01-01 12:21:32,2024-01-01 12:37:00,15,Walking,1.5,18.0,134,111,31,68,1,0,0,true,1197.09,16.80,0.40
2023-12-30 23:00:20,2024-01-01 00:23:38,UTC-05:00,2023-12-31 10:11:53,2023-12-31 10:46:12,34,Walking,4.1,45.0,135,105,61,35,2,0,0,true,1599.05,34.50,0.90
2023-12-29 21:37:44,2023-12-30 23:00:20,UTC-05:00,2023-12-30 09:51:20,2023-12-30 10:05:42,14,Walking,4.7,60.0,127,109,41,59,0,0,0,false,676.06,12.80,3.30
2023-12-29 21:37:44,2023-12-30 23:00:20,UTC-05:00,2023-12-30 07:11:50,2023-12-30 07:36:27,24,Functional Fitness,5.4,105.0,143,109,47,33,19,0,0,false,,,
